[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8567677770347808, 0.04246353330170766, -0.5139511889026184, 0.0], [0.02663177427792161, 0.9989175903376576, 0.038136548255152565, 0.0], [0.5150142957566226, 0.01898673361962273, -0.8569712825484689, 0.0]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8787663698861827, 0.040287438858823084, -0.47554872455644054, -0.07120972941559493], [0.0341035743634852, 0.9991842400875685, 0.021628697978903752, 0.03263303615712518], [0.47603215581796043, 0.0027886611169147596, -0.8794234531762728, -0.0010986328099988896]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.879411858903495, 0.03986262298602048, -0.4743898752171823, -0.08043835732993675], [0.0338247748211539, 0.9992016584142855, 0.021258655424075, 0.03611735278668518], [0.47485857581831414, 0.0026489829776181763, -0.8800581320918447, -0.0009994506900028455]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8805064067753003, 0.039256683759539196, -0.47240594874308356, -0.07408807694342243], [0.033400406834333825, 0.999225983718444, 0.02078091155866438, 0.03378020068586386], [0.4728560885205459, 0.002519174887056441, -0.8811360696889773, -0.0009613037099995836]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8821004430387072, 0.03909665027299991, -0.46943610888846976, -0.0754326608854563], [0.03335928662156295, 0.9992324181800849, 0.020536125585910735, 0.03454649612972242], [0.46987867198567, 0.002454871770708695, -0.8827275951376917, -0.0009231567400007634]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8844173011421305, 0.03917978447226053, -0.4650494403062724, -0.084208465173232], [0.03360190100479545, 0.9992295073835004, 0.020280626789897817, 0.03989321403190988], [0.4654857137327997, 0.002309991955485322, -0.8850523793809221, -0.0014038085899983344]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8866434897889167, 0.039477630231911955, -0.46076549211741497, -0.0790932299914049], [0.03416952151352876, 0.9992187154958859, 0.01985956702167313, 0.03675572919811375], [0.46118951182184065, 0.0018642194141954651, -0.8872997007051834, -0.001609802250001735]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8889316575157357, 0.03948815616068322, -0.4563345196118264, -0.08175712938846015], [0.03438679030784027, 0.9992187167728749, 0.01948088044965841, 0.037389877129412934], [0.4567472571550392, 0.0016252919118598431, -0.8895950210671987, -0.0017089843699977791]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8915301172362318, 0.03889602247453528, -0.4512883219145065, -0.09413500823843232], [0.03408463249115134, 0.999242326142097, 0.01878859957724808, 0.041876530076984796], [0.4516771943420367, 0.001368605783804239, -0.8921803848042807, -0.0018463134800015268]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8940573808576193, 0.03807031015520011, -0.4463317725848124, -0.08980212569895701], [0.033630617753852024, 0.9992745975316849, 0.017867855981720197, 0.04006751909617417], [0.44668823723432444, 0.000964475285358867, -0.89468915747533, -0.0017776489199974321]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8969659119861519, 0.037438310358612316, -0.4405116634691333, -0.10463750851874136], [0.03357475015440437, 0.9992989384491358, 0.016564050425532793, 0.04678153541226594], [0.4408229677397946, 6.731955504542286e-05, -0.8975940655893161, -0.002098083500001735]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8998153169754459, 0.03702185369267953, -0.43469734032489277, -0.10161178370651439], [0.03374448305360606, 0.9993140148695306, 0.015258097810153606, 0.04562480503399344], [0.43496402747793145, -0.0009391669165552488, -0.900447340362378, -0.0020828247100013186]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9027277710330588, 0.037078259793515575, -0.42861144881625607, -0.10893248116690188], [0.034152931484332585, 0.9993111876271183, 0.014516458049574535, 0.04834171337856924], [0.42885446094999635, -0.0015339276264347897, -0.9033722922413134, -0.001808166499998265]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9061250275076207, 0.03683584928160438, -0.4214030786930925, -0.1296553297307056], [0.03421703321892705, 0.9993194563295535, 0.013777475781161128, 0.05691801952510188], [0.42162380051653703, -0.0019350475210094748, -0.9067687833340332, -0.0016479492200005552]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9094567891266462, 0.03562308532992892, -0.4142696519213392, -0.12596956435108633], [0.03338112912751179, 0.9993625998801641, 0.01265283284216324, 0.054036818524912086], [0.4144563293395618, -0.0023215840144056284, -0.9100662400715899, -0.00039672850999750153]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9131703344297447, 0.0350713085231596, -0.4060664276149179, -0.14903642878284368], [0.033236715016595995, 0.9993805186267529, 0.01157150656689846, 0.06325328178674834], [0.406220704903595, -0.00292955761089358, -0.9137702975036072, -0.0005187988300008328]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9164683436732113, 0.03514138370395771, -0.3985609842875391, -0.1448608061126035], [0.033467792919102575, 0.9993775038071331, 0.011158482035997454, 0.06107919884859891], [0.39870500609097553, -0.003112560938331183, -0.9170739501710864, -0.000694274899998959]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9196781818917117, 0.035362222472244846, -0.3910774283619283, -0.15520513831678492], [0.033583168689298386, 0.9993710244166283, 0.011389747022876444, 0.06378131304531269], [0.39123421697640637, -0.0026587174130500986, -0.920287302253256, 0.00017547606999812615]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9230403577063067, 0.035455286231001935, -0.3830658177437542, -0.1823007375492767], [0.03340648230626578, 0.9993697854423187, 0.012001620094598982, 0.0731590655563159], [0.3832499249645517, -0.0017189017574181114, -0.9236430806276924, 0.0008773803699995142]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9258786280365082, 0.03514092745114517, -0.3761833081931025, -0.17662021346457138], [0.03295203451755534, 0.9993818146407513, 0.012253651966377092, 0.06966718587510018], [0.37638136187434573, -0.001050610885441187, -0.9264642284785636, 0.00039672852000194325]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9283697993262104, 0.03602369878733003, -0.3699078382850132, -0.18608368279297377], [0.03365049165735883, 0.9993508104791109, 0.012868644293866954, 0.0726054500170435], [0.37013127415854746, -0.0005007199055038307, -0.9289793265564882, 0.0009231567299963217]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.930892584158599, 0.03577159399072049, -0.3635373293375644, -0.21617773285964095], [0.033440864858118945, 0.9993599373245202, 0.012705283478613376, 0.0824110124845837], [0.3637591309040458, -0.00032974853138501025, -0.9314929876010014, 0.0011672973700029843]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9330676741702549, 0.03515138869869949, -0.3579791827621601, -0.2073440191550252], [0.03293602897004514, 0.9993819455489974, 0.012285963795535227, 0.07716040042722103], [0.3581898008238027, -0.0003267770704875799, -0.933648734697665, 0.00048065184999757093]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.935009847094451, 0.033897649315196794, -0.3529979252167289, -0.24047566375784624], [0.03191024129391599, 0.9994251534856433, 0.011449850687337981, 0.08801557283024948], [0.3531831286131537, -0.0005585258294953524, -0.9355540421119041, -0.0004730224599995836]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9359808556680154, 0.03376283374354806, -0.35042817934717424, -0.23211386225499786], [0.03191245679934182, 0.9994295238774716, 0.01105540153411519, 0.08382647368234676], [0.35060153012216005, -0.000835379947034079, -0.9365243559119775, 7.629400002429065e-06]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9364490848997308, 0.03279264718310324, -0.349267452937117, -0.24482317607654683], [0.031005914734031897, 0.9994618539591128, 0.010706807746444839, 0.08821345937734373], [0.3494306006089945, -0.0008029765487851294, -0.9369619045546619, 0.0008010864199974321]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9361509181525836, 0.031513582538637064, -0.35018331279153675, -0.2857715601253479], [0.02975152507434329, 0.999503098106275, 0.01041170647437429, 0.10169877645491374], [0.350337416211608, -0.0006715590356133139, -0.9366233201296219, 0.0011749267600009716]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9355821422262227, 0.03084091296112853, -0.3517597095107911, -0.27060571261442806], [0.02938600151076671, 0.9995232227886118, 0.009475759678047705, 0.097819021057725], [0.3518842395768831, -0.0014714598163022299, -0.9360423690962967, 0.0006484985400021515]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9349647202777076, 0.03179772086993575, -0.35331271811740056, -0.3109429300512537], [0.030724643741082077, 0.9994904838478885, 0.008646904908540566, 0.11617641823221542], [0.35340765144944397, -0.0027708563642689205, -0.9354653142965789, -0.0012207031300022209]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9345898145945063, 0.032899390899146834, -0.35420263767322735, -0.2948375814539761], [0.03201099524626446, 0.9994524803468204, 0.00836873418936722, 0.11096062276890499], [0.3542840310253202, -0.003517045216340596, -0.9351312505490319, -0.0025177001899976403]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9342507878750683, 0.03286942545800339, -0.355098671111108, -0.3078494682371812], [0.03170007540247543, 0.9994558887356451, 0.009112172689276669, 0.11446551747484791], [0.3552049698051696, -0.0027436001353305377, -0.9347844147631078, -0.0008621215900035395]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.933881935241586, 0.032970130523907, -0.3560582838843476, -0.3505878601787169], [0.03076665757032972, 0.999456331067267, 0.011851374245540445, 0.12965361504719677], [0.3562554474129206, 0.00011306102034862981, -0.9343885933624326, 0.001823425300003123]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9335588312267661, 0.033714492693894635, -0.35683503418373563, -0.3269214920055627], [0.030356021700296748, 0.999426444403426, 0.015009802585536417, 0.12308431629001534], [0.35713641733243273, 0.0031804417175902585, -0.9340468212062153, 0.0032196044899990284]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9332226879994315, 0.03590538646691192, -0.3574999550010844, -0.3295257170380375], [0.03105884536894312, 0.9993313776542527, 0.0192910798039198, 0.12525528358916105], [0.3579535762182908, 0.00689933752724278, -0.9337138943028648, 0.003921508790000416]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9327670185639451, 0.03707191616786666, -0.3585684901256268, -0.3668806168037778], [0.030691641834966525, 0.9992532808872343, 0.023471339066448545, 0.13847030040945843], [0.3591708676950334, 0.010888235290474191, -0.933208301576586, 0.004753112789998681]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9323752866864196, 0.03903957351643447, -0.35937756813144595, -0.33534941398429047], [0.03141147843585979, 0.9991406215514873, 0.027043250325745293, 0.12781846494585547], [0.3601244837537302, 0.013925877543706727, -0.932800314180772, 0.00537109375]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.931966418810185, 0.04018793279562974, -0.36031031662683866, -0.37259409301939417], [0.031943533760821895, 0.9990743774461582, 0.02880970290444687, 0.14333548373673233], [0.36113460767557304, 0.01534009087930089, -0.9323875142615461, 0.0023498535200019433]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9315082476906761, 0.03974077221307718, -0.36154260538442, -0.339270816115665], [0.03153800743741124, 0.999094334577364, 0.028563345432431567, 0.12857975497575902], [0.36235029815238723, 0.015204658474392927, -0.9319179576494667, -0.002021789549999653]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9311609981911464, 0.038527829058752, -0.3625669618645465, -0.3414360458576307], [0.030784216686749865, 0.9991582499870291, 0.027113160749732308, 0.1300523915478323], [0.36330638234230234, 0.01408537791034297, -0.9315632424470556, -0.00582122803000118]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9307604497771566, 0.038673009853028094, -0.3635785794563986, -0.3769514192672604], [0.03129091616564934, 0.9991675418990741, 0.02617444900807451, 0.14564671881102603], [0.3642881602469939, 0.012985435082028629, -0.9311957446099025, -0.007240295409999931]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9302671678302666, 0.03893904328946921, -0.3648105636693591, -0.3467860533818008], [0.03195793751017601, 0.9991725747991538, 0.025156629331557368, 0.13472335959720838], [0.36548828529400273, 0.011743793123626221, -0.9307418528442348, -0.006034851080002568]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9296613875965805, 0.03851562554376891, -0.366396303203202, -0.38540078802031075], [0.031743530440350276, 0.9991959122822371, 0.0244923897088557, 0.14865083422006092], [0.3670450281466609, 0.011138916798328345, -0.9301364802250134, -0.004547119139999722]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.929083847417136, 0.03851108470611865, -0.367858805553612, -0.3517877164349333], [0.03175915657471631, 0.9991978408351295, 0.024393254069064563, 0.13669555039250736], [0.3685031349150705, 0.010980492938544924, -0.9295616538630409, -0.0017089843699977791]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9281524048648261, 0.03848953640669435, -0.37020490127878874, -0.35252486503202174], [0.03154332911670731, 0.9991946354139073, 0.02480118844539124, 0.1373348167606884], [0.37086133760729906, 0.011341787657440644, -0.928618991901877, -0.0005187988300008328]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9267856034713817, 0.03929038042923558, -0.37353006733583405, -0.38781985485143416], [0.03163698524897474, 0.9991453911425195, 0.026600536141545325, 0.15177497207368043], [0.3742559904163766, 0.012835628710252059, -0.927236593471736, -6.103516000166564e-05]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9256784035419251, 0.039848137000572624, -0.37620688350116144, -0.3520523121844565], [0.03193282625894201, 0.9991183441451945, 0.02725488946374427, 0.14037207950208705], [0.37696125506899125, 0.013215913519249806, -0.9261347373933572, -0.0021743774399993754]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.924505667722133, 0.039945230652482136, -0.3790694512853456, -0.3513819491388836], [0.031970121890250454, 0.9991155775807273, 0.027312523535041024, 0.1409508343436913], [0.37982519881647603, 0.013131686245476717, -0.9249650680757489, -0.003204345699998612]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9230897684145793, 0.03936549259283609, -0.38256455329949407, -0.3841406429548564], [0.031533003287239396, 0.9991453555241873, 0.02672504888924195, 0.1539604007748686], [0.38328964133146753, 0.012606209873264445, -0.9235421670506584, -0.0036773681599981956]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9218945167614888, 0.037792264024678106, -0.3855933670915386, -0.3463544159917114], [0.030252680167163013, 0.9992142927550972, 0.02560414998850915, 0.13998743007693426], [0.38625804238592154, 0.011939092671545526, -0.9223134948369648, -0.0023651123100023597]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9205738156740841, 0.03739649406780329, -0.38877416597131814, -0.3786255596042707], [0.02993748124367718, 0.9992333428473426, 0.025228431558650097, 0.15551268136295643], [0.38941956436733083, 0.011585714201626428, -0.9209876080134827, -0.0007095336899993754]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.919347856752735, 0.03713062969257135, -0.39168971727987173, -0.3432165300450586], [0.029596671002726074, 0.9992427757332263, 0.025256924011326065, 0.14241134584778983], [0.39233092581353957, 0.011627187260496151, -0.9197506472771304, -0.0019073486299987508]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9179257515976323, 0.03699417471270014, -0.39502372788384227, -0.3387676462679906], [0.029530673726756242, 0.9992522048925726, 0.02495937352130078, 0.14140100070937592], [0.39565168249757954, 0.011245534876481379, -0.9183317941148376, -0.003181457520000208]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9162279236510562, 0.03651460139788894, -0.39899006980979806, -0.3679242524247526], [0.029714520559980813, 0.9992887558832118, 0.023217011721434335, 0.15595962222819096], [0.3995540503986473, 0.009416275810320588, -0.9166612758046994, -0.003517150880000486]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9145960920132437, 0.035189904358268936, -0.4028345306765029, -0.33319035949686676], [0.028985932237560293, 0.9993488042229817, 0.021489142151707667, 0.14164727450544232], [0.40332840738834896, 0.007977351023530381, -0.9150205230836221, -0.002754211430001874]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9126661748979716, 0.03518518071660415, -0.4071884775568251, -0.3650186329827951], [0.029036225680065968, 0.9993519749228568, 0.02127270119289437, 0.1571361513779104], [0.4076730930480468, 0.00759165829880397, -0.9130963891774586, -0.0007934570299994448]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.911022095547022, 0.03491548012254912, -0.41087668548230455, -0.3296205883338106], [0.028838921346178662, 0.9993638664919827, 0.02098044245918766, 0.14397997761287143], [0.4113478552766523, 0.007264406239070088, -0.9114494886505187, 0.00018310547000055521]]]
