[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3639481829921006, 0.03630038805136752, 0.9307115567801167, 0.0], [0.01323680407051578, 0.999340923563559, -0.033800969056103386, 0.0], [-0.9313251350171685, 1.7845251922083454e-05, -0.3641888144449246, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21347280699941365, -0.014021821271869761, 0.9768483757472348, -0.32002661778440583], [-0.0021728012582053007, 0.9999013365491254, 0.013877899767796142, -1.4325639606224359], [-0.9769465899456753, 0.0008400568387885572, -0.21348221166650905, 0.01399993897000229]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21487626879819857, -0.012336456253295058, 0.9765633624883102, -0.32123419596803626], [-0.00210091222234325, 0.9999237444094176, 0.012169286506763024, -1.4360572858905967], [-0.9766390199429871, 0.0005632169743651893, -0.21488580109314215, 0.017318725579997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21720559725101526, -0.012810802919854206, 0.9760418084546268, -0.3568383634456993], [-0.002144757769388749, 0.999917724681535, 0.01264689218000765, -1.585249944118145], [-0.9761235211472677, 0.0006536025173964498, -0.21721520266042352, 0.019828796390001457]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21934178272475327, -0.015012060175676488, 0.9755325829516966, -0.32774430950274336], [-0.0024374262121182686, 0.999886928084829, 0.014838800441555793, -1.442428920985057], [-0.9756450385793942, 0.0008769802538857992, -0.21935357211827367, 0.015251159670000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.22140769598841095, -0.01806352463940066, 0.9750140210451875, -0.36446668043687613], [-0.0030040225240253993, 0.9998363196953218, 0.01784123501300518, -1.589780645182743], [-0.975176706041412, 0.001021222657356926, -0.22142571914415354, 0.016044616700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.22327628497036034, -0.023346496862258946, 0.9744755726307842, -0.3342503180804555], [-0.0038659685911791664, 0.9997264771703466, 0.023065669975537002, -1.4478508339098668], [-0.97474753390644, 0.0013827251458283397, -0.22330547063268433, 0.014884948729999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.22527711352678645, -0.03111767560686363, 0.9737976752826357, -0.33628506356802557], [-0.005141040098675646, 0.9995138819253873, 0.030750114555022943, -1.449549054759437], [-0.9742811667212619, 0.001920964150948435, -0.22532757946817691, 0.015396118159998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2275782626112048, -0.03663610895837464, 0.9730703622592025, -0.37405776676415936], [-0.006090992918162543, 0.9993259993603132, 0.036200094030019704, -1.597435150564771], [-0.9737407428017667, 0.0023113898203194687, -0.2276480249968405, 0.015357971189999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.22949304762641126, -0.03806074571835498, 0.9725658439028715, -0.34525525100045407], [-0.006121112534621474, 0.9992718069988258, 0.03766148853457669, -1.449908564882258], [-0.9732910526006495, 0.00268986480408857, -0.22955890650300523, 0.007217407230001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23095469202989785, -0.03166036244636882, 0.9724492540380396, -0.3540235490431178], [-0.004686482817671932, 0.999495035401217, 0.031427871183388696, -1.4485548387040137], [-0.9729532193832213, 0.0027010475902076773, -0.23098644383110611, 0.0030059814399976403]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23182021372809694, -0.0214035414322419, 0.9725231498124957, -0.396293449182031], [-0.002530649970474929, 0.9997677927022987, 0.02139991789471619, -1.5939151273844063], [-0.9727553568692318, 0.0024998178597576567, -0.23182054825420814, 0.010635375980001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2324974381647333, -0.011510913144864299, 0.9725288890955411, -0.39926818003043185], [-0.0006561095121847435, 0.9999315899006228, 0.01167840053777354, -1.5937769746396933], [-0.9725967873518522, 0.0020771127518839456, -0.2324890854114918, 0.009864807130000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2329260557349336, -0.004707246729520544, 0.9724830560930067, -0.3620623374140303], [0.00032609669107877304, 0.9999878509960102, 0.004918487707558563, -1.4488383760800168], [-0.9724943939276538, 0.001462767448624474, -0.23292169089777057, 0.007507324220000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23302631529429896, -0.005212023891975385, 0.9724564623608152, -0.35961625361815164], [0.0002502703588530353, 0.9999852828667838, 0.0054195400714205895, -1.451836374024341], [-0.9724703973618475, 0.0015062724812369358, -0.2330215813998841, 0.014091491700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23286677626800437, -0.005189625192199141, 0.9724947980842426, -0.35816921376203426], [0.00029364516051774876, 0.9999853409005272, 0.005406640044986874, -1.4547734146733422], [-0.9725086006216433, 0.0015445952288037146, -0.23286183874244457, 0.013168334959999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23248232428190152, -0.005586715030971236, 0.9725845760198171, -0.39196945975151515], [-0.00047147480000187816, 0.9999840323751115, 0.005631403583912977, -1.6044377088804507], [-0.9726005072011826, 0.0008506526756936645, -0.2324812460867061, 0.020492553709999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23216958119467215, 0.0019557494355331457, 0.9726733576139711, -0.3576228300216862], [0.00012142470203587286, 0.9999980290430154, -0.001981707881199904, -1.4578687427458035], [-0.972675316240693, -0.0003419857162018544, -0.23216936107470693, 0.015808105470000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2315980722971306, 0.0011813513746350443, 0.9728108435442024, -0.39619785059993284], [0.0005002526141549096, 0.9999992750624596, -0.0010952725128426193, -1.6070781979190918], [-0.9728114322187909, 0.00023298816494684522, -0.2315984953771071, 0.029563903810000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23103232312513303, -0.001219553740435274, 0.9729453110838646, -0.36195341153073896], [0.0011759646803946467, 0.9999981339607873, 0.0015327041507231355, -1.4650011122399746], [-0.9729453647448425, 0.0014982535223953073, -0.2310304578576341, 0.022201538079997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23062237014411133, -0.0028154507748697566, 0.9730392569809538, -0.36091005468563636], [0.0012366090000020308, 0.9999941583781378, 0.003186535388318519, -1.4675315904523114], [-0.9730425443870857, 0.0019381554463400391, -0.2306175413236647, 0.011024475100001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23079646470326318, 9.987542597504022e-05, 0.9730020461979381, -0.35947606039234536], [0.0014194161532593438, 0.999998965241114, 0.00023403949495968642, -1.4744087881636319], [-0.9730010160006305, 0.0014351103095653806, -0.2307963676493634, 0.018661499019998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23084133333229453, 0.006195426838478953, 0.9729716827902328, -0.3982205213928338], [0.001691866424541152, 0.9999807719946466, -0.005966006117331975, -1.6193476080269413], [-0.9729899364399254, 0.0002689373153485604, -0.23084737654855517, 0.01204681397000229]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23084388760883975, 0.008994515203810049, 0.972949226964021, -0.36501324019148484], [0.001865490063036697, 0.9999595250345142, -0.008801604374970367, -1.4740812018802325], [-0.9729890130420087, -0.00021676945637251442, -0.23085132338919073, 0.019660949699996877]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2314057215501722, 0.005496319743261505, 0.9728418075427905, -0.40119204039399053], [0.0016811921450659716, 0.9999848066222525, -0.005249773102479778, -1.6277295882437597], [-0.9728558812212709, 0.00042070647247870196, -0.23141144608521091, 0.021209716800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23209159567425106, -0.004309911065143372, 0.9726843865735642, -0.3636402064734205], [0.0003065931762249273, 0.9999898096886384, 0.004504055894978859, -1.4874200222757574], [-0.9726938866971481, 0.0013435719152156444, -0.232087909199304, 0.022445678709999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2330726592432687, -0.012280753616952807, 0.9723817761578376, -0.3633709121509861], [-0.001060720995302903, 0.9999228723329813, 0.012374338621946314, -1.491781757226236], [-0.9724587448237798, 0.0018526942435731662, -0.23306770934601503, 0.012901306149998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2336349358451422, -0.01718379132251416, 0.9721725330765217, -0.4022538671211833], [-0.0024527896628486587, 0.9998510566895045, 0.017083566950475842, -1.6431017796142797], [-0.9723212949305935, 0.0016067833288451261, -0.23364228571007437, 0.00883483887000125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23406389585769038, -0.016940013123947266, 0.9720736230406011, -0.3684084198249232], [-0.0027026218382504913, 0.9998556639900228, 0.016773402227036865, -1.497004449459193], [-0.9722174594663067, 0.0012989004700315044, -0.23407589445829163, 0.004997253420000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2336324856164416, -0.01437784809305254, 0.9722186683811911, -0.3727276593971426], [-0.0023116352427917037, 0.9998960527697204, 0.01423165478913527, -1.5007562850335816], [-0.9723222295140574, 0.001077561945290827, -0.2336414365070258, 0.008460998540002151]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23243668618337326, -0.00779981673710611, 0.9725802536423201, -0.4145747747969119], [-0.0012426183622521651, 0.999969409002357, 0.0077224969461289995, -1.658715572903101], [-0.9726107355030058, 0.0005864455172796295, -0.2324392679087538, 0.017227172849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23105939823302674, -0.007658379614775572, 0.9729095043784225, -0.37484948359467973], [-0.0012084516709980591, 0.9999705078663065, 0.007584394646899743, -1.5142674076954925], [-0.9729388953746019, 0.0005767315467784459, -0.23106183858000548, 0.01952362059999757]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.22987910956121624, -0.008347099177845065, 0.9731833953179932, -0.3713941049395134], [-0.0013691761666074613, 0.9999650028430728, 0.008253389950687112, -1.5206607344978316], [-0.9732182285304602, 0.00056482242211792, -0.22988249309519926, 0.019027709959999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.22816478950493976, -0.01414050689229729, 0.9735198379565747, -0.4056587118076448], [-0.001803223873177512, 0.9998989493693301, 0.014101043712184059, -1.6761458287822018], [-0.9736208590687803, 0.001461887457575232, -0.22816723180867066, 0.012504577640001457]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2254706166819319, -0.017234172260281126, 0.9740975230024826, -0.36870783647831745], [-0.0020525157176062903, 0.9998497092858828, 0.01721470360374186, -1.5274070073991646], [-0.9742478063574473, 0.0018820593610884022, -0.2254721039513825, 0.0075149536099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.22223275446996354, -0.015059349257056879, 0.974877335278981, -0.3655822803427822], [-0.00215928138871764, 0.9998858595910424, 0.014953437523410948, -1.5310080095306726], [-0.9749912514195075, 0.0012181091232715748, -0.22223990610506153, 0.004966735840000069]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21885639395326198, -0.01542622047201256, 0.9756351318744746, -0.39531495608663375], [-0.00238847464528809, 0.9998804961560783, 0.015273787858399581, -1.6902160173757166], [-0.9757541565448971, 0.0010124863571619634, -0.21886708490938778, 0.01644134522000229]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2158143661607247, -0.019051284469639673, 0.9762485379854361, -0.3543731403839162], [-0.002587090719798452, 0.9998172880858399, 0.01893930849540412, -1.540473748414282], [-0.976430983900169, 0.0015617313256191404, -0.21582422170603185, 0.016975402829999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21271642042185052, -0.019581234867189625, 0.97691775484121, -0.3851928495276469], [-0.0024540054860597606, 0.9998067345142614, 0.019505678070851264, -1.6972517246045], [-0.977110895620343, 0.0017518164873229537, -0.21272336213732101, 0.015975952150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2099411860765556, -0.016795452944299814, 0.9775697474600802, -0.3470840676049015], [-0.0021103998830905865, 0.9998578975899188, 0.016725155885691755, -1.5431114569308493], [-0.9777117390116079, 0.0014482359832047645, -0.20994679804996894, 0.008399963380000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2073684047012925, -0.01338157579122783, 0.9781713950842074, -0.3444681329649326], [-0.0017483644458407984, 0.9999099119060938, 0.013308316712205849, -1.544912681185261], [-0.9782613597364487, 0.001049524316765956, -0.20737311914831927, 0.013771057130000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.20484248017765344, -0.011112432893087184, 0.9787318693850039, -0.3744755772845666], [-0.0015357328459591534, 0.9999379686904106, 0.011031785708633406, -1.701173303226834], [-0.9787937473437872, 0.0007567076661433048, -0.2048468392585409, 0.019912719719997085]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.20289213555143945, -0.011329505067356463, 0.979135549168911, -0.33513750901135825], [-0.0016755213427060902, 0.9999356165229956, 0.0112229869913018, -1.5455013346222186], [-0.9791996599057857, 0.0006364932878964877, -0.20289805547783846, 0.015205383299999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.20103625146585902, -0.012380370845060789, 0.9795055650757145, -0.3628396648431118], [-0.0019844932927583553, 0.999923227608472, 0.012231135492141543, -1.7032714126277952], [-0.9795817920842174, 0.0005150794063989224, -0.20104538619495402, 0.01928710938000222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.19959724802422027, -0.013507957479380054, 0.9797849119403162, -0.326441308735594], [-0.002145952693411579, 0.9999086056133679, 0.01334823236867025, -1.5479674087351492], [-0.9798756724545189, 0.0005616983760320523, -0.19960799339389898, 0.01924133301000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.19798783232287612, -0.012289742178597709, 0.9801274307401422, -0.3256994546095363], [-0.0018652985536479045, 0.9999243103235602, 0.012161179435327032, -1.5503719683418238], [-0.9802027029718876, 0.0005795352759397136, -0.19799577072621902, 0.026115417479999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.19602212012336057, -0.015085210717760582, 0.9804834342506472, -0.3553876998451777], [-0.0020536028562559597, 0.9998857870619182, 0.014973160884628734, -1.7010814242813983], [-0.9805973236439367, 0.0009215471604643154, -0.19603071089290947, 0.022712707520000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.19412202228352235, -0.01603495497667287, 0.980846328781146, -0.317739127687431], [-0.002639057336073558, 0.9998713150817258, 0.015823673818597204, -1.544272858396517], [-0.9809738405487338, 0.0004832138620902152, -0.19413935887251435, 0.017219543449996877]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.1932945866402384, -0.02584764360666371, 0.980800235570711, -0.3111407755516912], [-0.0035751977005683286, 0.999664842886927, 0.02564020002373993, -1.5457457178529637], [-0.9811342521474731, 0.0014495571180325607, -0.1933222130205951, 0.01582336426000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.1926167126800612, -0.03831353815193893, 0.9805258154636249, -0.3392097076809237], [-0.00410412736604153, 0.9992601804708884, 0.03823934967871177, -1.7024781979680998], [-0.9812654880993675, 0.003341334997782365, -0.19263145471480647, 0.018180847170000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.19095474306314575, -0.040416055326058554, 0.9807664495554327, -0.3103154070453674], [-0.003772419694663688, 0.9991748410373378, 0.040440151924271396, -1.542889766016552], [-0.9815915927468691, 0.004022376149965528, -0.19094964136853695, 0.0009384155300011798]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.18896204218225826, -0.03556701298296557, 0.9813400706186313, -0.31118553225075346], [-0.0030225166350731376, 0.9993601896929737, 0.03563812074190429, -1.5384241384948496], [-0.9819797406298671, 0.0037681353868194707, -0.18894864420843416, -0.006278991700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.18673495660172584, -0.028324800909270278, 0.9820019152916158, -0.3395203431615722], [-0.002189567704471061, 0.9995937899212526, 0.028415857265517618, -1.6899824242778176], [-0.9824078897159871, 0.0031560741938260186, -0.18672112204960625, -0.010810852049999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.18471538366451995, -0.02381009634244128, 0.9825035910111641, -0.3040873686475252], [-0.0016390226129683022, 0.9997125563026026, 0.023918996128388624, -1.5348979978497743], [-0.9827906901484891, 0.0028078609437356137, -0.18470131367799547, -0.007881164549999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.18276889913310515, -0.022806675672037473, 0.9828913393933548, -0.29883692704917136], [-0.0012854348615326699, 0.9997355925798661, 0.022958497037057237, -1.5370677424463481], [-0.9831550626258757, 0.0029326564364588505, -0.1827498901759892, -0.000984191900002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.18083022090632794, -0.019748412071172936, 0.9833160384269322, -0.32645612282053554], [-0.0006341741846337477, 0.999800521239386, 0.019962854318852967, -1.6920510568252414], [-0.9835141224355003, 0.002986293709492338, -0.180806673051103, 0.0006790161099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.1789012008796445, -0.01849935695359358, 0.9836931097228061, -0.29442353171579216], [-0.00021611275578447563, 0.9998239283738446, 0.01876340977461739, -1.5395303665937152], [-0.9838670202924265, 0.003144207912487515, -0.17887369940129594, 0.0014114379900007634]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.17704426224727743, -0.016738709442904277, 0.9840605392004615, -0.29206713805634343], [0.00026255683339219255, 0.9998545252652529, 0.017054599687626706, -1.5371086765051107], [-0.9842028552433825, 0.003277790838657206, -0.1770141119176421, -0.002571105949996877]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.17565282626621084, -0.01429971036800803, 0.9843483138138062, -0.31771027257691264], [0.0005220417366913834, 0.9998930050285556, 0.01461868555616403, -1.6901359283813258], [-0.9844520364634924, 0.0030816843374898407, -0.17562656725144568, -0.004158020020000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.17499803991671867, -0.013083339146476051, 0.9844818496356775, -0.2862319175378255], [0.0005494956512754581, 0.999910251800791, 0.013386052375816597, -1.5370232485605755], [-0.984568628425584, 0.002883501423124864, -0.17497514491980587, -0.0011520385800025679]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.17491864550222572, -0.009685525941943843, 0.9845352497716344, -0.2838975444973716], [0.000722243191704985, 0.9999500824402381, 0.009965490079929414, -1.5377272525643522], [-0.9845826251871596, 0.00245422390768825, -0.17490291868511573, 0.0011291503899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.1751314124657652, -0.006924701911584144, 0.984520714292585, -0.3119860918829421], [0.0006977272387692985, 0.9999741412797006, 0.007157509945902043, -1.691743047219286], [-0.9845448194696097, 0.00194043174605813, -0.1751220522384105, 0.00476074219000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.17581152356690874, -0.006553856493598499, 0.9844020292269534, -0.28390017891022706], [0.0004488477948348074, 0.9999772006105514, 0.006737714355932437, -1.5337361514057304], [-0.9844237434746987, 0.0016264145063245425, -0.17580457348747855, 0.0030822753899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.17680961586084645, -0.003405919551234638, 0.9842391779700453, -0.3141352513081505], [0.0004589987938725591, 0.9999936185974441, 0.0035428921091192676, -1.685979978146527], [-0.9842449639491416, 0.0010781819884201716, -0.17680692425454583, 0.003723144529999445]]]
