[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7132018513478938, 0.0034606703814804617, 0.7009501715489107, 0.0], [-0.0074275525913608, 0.9999689819595268, 0.0026204162512965413, 0.0], [-0.700919361051212, -0.0070752299848297106, 0.713205433535263, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8241568636634653, 0.025991708700331673, 0.5657648762120508, 0.672853819745249], [-0.02462571442679983, 0.9996462032840654, -0.01005198730215435, -0.46596462740703964], [-0.5658259787826729, -0.0056479499457832115, 0.8245053440676051, -0.0022506713900014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8236973300023192, 0.027036973406164764, 0.5663847725849316, 0.6156571912049236], [-0.025488383774778203, 0.9996183881300619, -0.010649901633649612, -0.42866907699931667], [-0.5664565745400083, -0.005663936907410691, 0.8240721260782388, -0.0024642944299984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8233607382170918, 0.02853300506841376, 0.5668006372476759, 0.6179813578336772], [-0.026629355171776316, 0.9995776493047566, -0.011636170053430718, -0.432718799119194], [-0.5668932635035815, -0.0055127699156451776, 0.8237728067629546, -0.0006866455100009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8228087157277953, 0.03205800591933434, 0.5674135190307437, 0.6833012863886596], [-0.029391699738832364, 0.9994720461585322, -0.013847632799119247, -0.49019599522771595], [-0.5675578783779135, -0.005283294819792456, 0.8233165499897404, -0.0022125244099981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8225840743020129, 0.031657795258806944, 0.5677615914308154, 0.622318088694895], [-0.028836795399859096, 0.9994867722962335, -0.013951029923403191, -0.4447944381371517], [-0.5679118593019231, -0.004896529812886522, 0.8230748107310928, -0.002128601080002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8222375838292241, 0.03146373613003513, 0.568274043967714, 0.6229822191500746], [-0.02802200901929656, 0.9994978225370477, -0.014794247335464895, -0.44254126839392066], [-0.5684541518444581, -0.00375979420181082, 0.8227063517430492, -0.0015563964799980567]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220065686522298, 0.03334515058726824, 0.568500925263011, 0.6832772793355222], [-0.029958953759648604, 0.9994339781023337, -0.015303088059971789, -0.4908617350429874], [-0.5686894250662785, -0.004452454026311675, 0.8225402807588995, 0.0001525878899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8219556752304714, 0.03219217707566705, 0.5686409514724989, 0.6198300533087486], [-0.03043036117159799, 0.9994575263652676, -0.01259547977595369, -0.4444116792773203], [-0.5687379546639965, -0.006951023446173508, 0.8224894055230528, 0.002540588380000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8218095884665364, 0.03058801346597076, 0.5689405713575607, 0.68279627503441], [-0.030301513049832834, 0.9994911136284582, -0.009966548280884042, -0.4876695218207653], [-0.5689559021676045, -0.009049155206425293, 0.822318243856171, 0.009063720699998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8222991426522921, 0.030185315407472053, 0.5682543151856014, 0.6189577933624237], [-0.030434019303744713, 0.9994957825616709, -0.009052685261966495, -0.4411634043122837], [-0.5682410496103961, -0.009850247468178737, 0.8228031855568444, 0.005058288580002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8233171878688915, 0.03193029744408951, 0.5666826839288387, 0.7071507159781346], [-0.03162763064770303, 0.9994459879400333, -0.01036388779287606, -0.5035978302519801], [-0.5666996569076715, -0.009390063668730894, 0.8238709398716673, 0.0016441345199922353]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8243306153675564, 0.033673441005043304, 0.56510630498927, 0.7071413961707775], [-0.0328240414502831, 0.9993930052823109, -0.011670616764380302, -0.5035978310423502], [-0.5651562782723165, -0.008928626079683586, 0.824935549461722, 0.0016441345200064461]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8252292482290032, 0.03302236668835016, 0.5638317223832784, 0.4882684203631478], [-0.03277221150859707, 0.9994069810004297, -0.01056733080974381, -0.34297931050684977], [-0.563846317732261, -0.009757542001289313, 0.8258220875914274, 0.0032272338900014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8261782966222678, 0.03261421571922582, 0.5624639856233888, 0.611703754407269], [-0.03318227418409501, 0.9994068786994019, -0.009210183944435592, -0.4257816463018596], [-0.5624307591786739, -0.011054580106842602, 0.826770486524744, 0.0016860961899993754]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8273698942214955, 0.031921913124128766, 0.5607495426644653, 0.6078788697350698], [-0.032642598120682396, 0.9994289478526681, -0.008731493688971623, -0.4265021137151869], [-0.5607080514169945, -0.011080146957712481, 0.8279394370481168, 0.002265930169997432]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8283402517401612, 0.03352061324040445, 0.5592215981478483, 0.6608203018102309], [-0.03432533873602905, 0.9993696470965943, -0.009059778291174554, -0.4736931035283778], [-0.559172780513951, -0.01169089175450683, 0.8289687114615854, -0.003669738770000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8294845535637728, 0.034249517202445255, 0.5574785609963024, 0.6013222573536479], [-0.033440520258812376, 0.9993729119738984, -0.011641066000616313, -0.4251417128612993], [-0.5575276737561362, -0.008986288678322785, 0.8301097154062596, -0.005912780759999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8306498855673338, 0.029890489786109756, 0.5559921997899988, 0.6001889023596705], [-0.028892509367642333, 0.9995266380374097, -0.010569898583894316, -0.420749054679968], [-0.5560449536767833, -0.00728412479159847, 0.8311202987634247, -0.0004348754900007634]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8313183064160896, 0.03504296438447883, 0.5546907823865769, 0.6592576842678718], [-0.03176265718865866, 0.999374729720494, -0.015533293417859728, -0.4606351498482283], [-0.5548882833740503, -0.0047053419894543605, 0.831911565450897, -0.0027313232399990284]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.832323615159164, 0.037898848356655794, 0.5529928362480107, 0.5952118662653643], [-0.0331281429828011, 0.999277602530326, -0.018622546113646388, -0.41849332571829606], [-0.5532991286735331, -0.00281964084291041, 0.8329778651528659, -0.002693176270000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8322064118792042, 0.03505925052781332, 0.5533564285156254, 0.5994259611570153], [-0.0316424076962409, 0.9993754663055497, -0.015730078885680083, -0.4114478313363457], [-0.553562323557452, -0.004418857204398549, 0.8327960300329739, 0.005828857419999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8332306768078498, 0.03162991899762926, 0.5520200969625435, 0.655678089554838], [-0.031076403607644274, 0.9994633159501218, -0.010360367213661442, -0.45139677436525055], [-0.5520515341570452, -0.008522223547321949, 0.8337664393225852, 0.005760192880003956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.834139073581069, 0.03178721915004993, 0.5506374293707453, 0.5935878447396867], [-0.03193141307794616, 0.9994465666598493, -0.009324443719847784, -0.40784238021144553], [-0.550629086394972, -0.009804748367283029, 0.8346924440327064, 0.0029830932599992366]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8347202474025698, 0.032508054591872323, 0.5497138664458487, 0.5913756339361184], [-0.031707060266842876, 0.9994371444935378, -0.010957031342390138, -0.4031102335631134], [-0.5497606487421843, -0.008283754780000135, 0.835281155361066, -0.00012969971000131864]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.83482641811792, 0.031778132734631134, 0.5495953073783508, 0.6490817470741339], [-0.031063188128745426, 0.9994611574906831, -0.010605329351894972, -0.43886106801514446], [-0.5496361796276532, -0.008218573311966057, 0.8353637082714535, -0.0010299682599992366]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8349983915658016, 0.03072871006717033, 0.5493936953225182, 0.5881856300518857], [-0.02934974659156156, 0.9995053623649216, -0.011297034069953112, -0.3972945495516231], [-0.5494690878088916, -0.006691560458842583, 0.8354872497896603, -0.003875732419999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8349259365108718, 0.025634367164436987, 0.5497650041258741, 0.5856878200978556], [-0.025476483162593273, 0.9996440460199757, -0.00792023121371837, -0.39260711888306665], [-0.5497723431995373, -0.007393272407499405, 0.8352818148241937, -0.0013885498100023597]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8341059897295711, 0.020831685688526513, 0.5512107026978224, 0.6414702978096442], [-0.022135694482031888, 0.9997457853062756, -0.004286699445562427, -0.42982380378934093], [-0.5511598760133496, -0.008625870026431056, 0.8343550715608051, 0.0007934570299994448]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8332072999821, 0.016663957251039047, 0.5527096052949272, 0.5766950967588891], [-0.020402657516595788, 0.9997916558101737, 0.0006136274207049845, -0.3874163520702716], [-0.5525842259988962, -0.01178802362936582, 0.833373695094892, -0.0025253295900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8317874902379978, 0.013768952275682951, 0.5549234064596686, 0.5685063661066776], [-0.0194690450738844, 0.9998008871586673, 0.004375193784585921, -0.38594171270032024], [-0.5547526722490698, -0.014443060270302373, 0.8318899390199069, -0.0020675659099964605]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8289847839630421, 0.009655490375265656, 0.5591878033928867, 0.62290135463322], [-0.01753564295467768, 0.9998081033578842, 0.008732564690651787, -0.4302582868407812], [-0.5589961799367814, -0.017044880918431423, 0.8289950197984075, 0.006774902339998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8257182656867815, 0.008013533649723407, 0.5640258229812342, 0.5587905983240562], [-0.016443875428826023, 0.9998160913800571, 0.009868251029768665, -0.39066551699206065], [-0.5638430142088265, -0.01742316549740687, 0.8256981825291582, 0.0010833740199984732]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.822193033549228, 0.009867277575013612, 0.5691232313096837, 0.5486331438025469], [-0.01721101344587883, 0.999823527911622, 0.007529545173773709, -0.3897193554397901], [-0.5689485008322667, -0.015985927174103926, 0.8222177652745655, -0.0033035278299990978]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8174323064636199, 0.013097470335855116, 0.5758757510265285, 0.5898101265255037], [-0.01800931184385534, 0.9998338319015656, 0.002823698274031411, -0.42642480524287], [-0.5757430755436643, -0.012679308176449987, 0.8175323517192999, -0.00296783446999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8123799145269079, 0.017768011910939976, 0.5828577632887689, 0.5254555481021823], [-0.019289523085704224, 0.9998074840267188, -0.003592935191234513, -0.3836825361441951], [-0.5828093931744579, -0.00832421989708482, 0.8125662548929319, -0.003112792970000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8067184498692782, 0.018753127348608505, 0.5906383520015913, 0.5171993608465751], [-0.01770789303563665, 0.9998146322733334, -0.007558545916862834, -0.37900100084634614], [-0.590670613087148, -0.004361342314671538, 0.8069009886773388, -0.0014572143600020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7988816884085901, 0.019296444693717177, 0.60117858839751, 0.5547356661511758], [-0.01607726726048529, 0.9998132061178906, -0.010727271307249379, -0.4149409345105035], [-0.6012732901126371, -0.0010954882229956431, 0.7990426962951842, -0.0016555786099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7907305249989827, 0.02057898918971813, 0.6118183897520266, 0.4934774970850649], [-0.017523875006454064, 0.9997861509725676, -0.010980260844639225, -0.3798649607449015], [-0.611913515653635, -0.0020390015663571625, 0.7909220516795703, 0.006767272950000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7828099590503576, 0.019017789531370413, 0.6219701694558334, 0.47787220238460665], [-0.019159967180645904, 0.9997955885305378, -0.006455758089639219, -0.38750456132725103], [-0.6219658058681475, -0.006863296308325048, 0.7830143239395879, 0.010543823239999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7729995378675163, 0.02010164687185221, 0.6340880366712855, 0.511183871654865], [-0.021807461634650874, 0.9997491357835058, -0.005108827378792026, -0.41431256892698504], [-0.6340316625166755, -0.009878729329849007, 0.7732439858370501, 0.004280090329999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7633249741332173, 0.015134617421820411, 0.6458373845017167, 0.4595669784790855], [-0.01913216539775234, 0.9998166293979607, -0.0008172065185845385, -0.3825160178223857], [-0.6457313250197144, -0.011732473515678575, 0.7634745607769048, 0.0029220581100020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7518666437696405, 0.01390892365388614, 0.6591684851609388, 0.4928043778279208], [-0.017444179556818627, 0.9998471184344135, -0.0012001491530180823, -0.42337408249836794], [-0.6590844032338846, -0.010596301297640866, 0.7519943269816892, 0.0027694702099978485]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7395176318599943, 0.014199681439589083, 0.6729874004877062, 0.43614517601933633], [-0.016278672086145123, 0.9998623453175972, -0.00320862137153533, -0.3860854280699214], [-0.672940322022167, -0.008582509132433417, 0.739646985753132, 0.002410888680003609]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7252636040881353, 0.014586029398489207, 0.6883167529063018, 0.425948666908536], [-0.015104347159229528, 0.9998720186249614, -0.005273051084350571, -0.392457508142758], [-0.6883055740599389, -0.006572223157433448, 0.7253910963065282, 0.0027923583899962523]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.707022986221634, 0.013115846060487709, 0.7070689298338322, 0.4584868433734416], [-0.013266014716738779, 0.999898048528359, -0.005282556456368438, -0.4399319246801352], [-0.7070661283131716, -0.005645097988258372, 0.7071248991945656, 0.00761413575000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6876431483213014, 0.01035184815193381, 0.7259750269855073, 0.4082525443334762], [-0.010889051643942639, 0.9999329337722433, -0.003944174429447905, -0.40883414928098455], [-0.7259671680737803, -0.005192995038863909, 0.6877097524984374, 0.008781433099997571]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6656362109034355, 0.008335072316115428, 0.7462298314216621, 0.39620549501351615], [-0.00917038456169716, 0.9999534836263555, -0.0029890852290805456, -0.417187986789024], [-0.7462200337575423, -0.004853571159594481, 0.6656816837392261, 0.010955810550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6394670390983314, 0.00626683187518179, 0.768792971303108, 0.4159656295429685], [-0.008105039229742409, 0.9999661600672612, -0.0014096309519538773, -0.47353737453298844], [-0.768775789320851, -0.005329684660894611, 0.6394961924949342, 0.00971984862999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6139650368926143, 0.003677214732861361, 0.7893246553638491, 0.3630852128611354], [-0.0072039823555299365, 0.9999736045015611, 0.0009449541664161491, -0.44036384851313454], [-0.789300345946758, -0.006266449709671437, 0.6139753215694945, 0.011100769039998681]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5873339873912827, 0.0034800431851379236, 0.8093371834745307, 0.34431540474708616], [-0.007085353570598637, 0.9999745440218083, 0.0008420648172081793, -0.45086707463536785], [-0.8093136505829098, -0.006229013389482302, 0.587343693566516, 0.0066528320400038865]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5568914787846051, 0.00494694737462525, 0.8305705319650876, 0.35907144352869746], [-0.007822055157773806, 0.9999691542991616, -0.0007112688156915021, -0.5068791995945826], [-0.8305484310443338, -0.006100668970868631, 0.5569129963718781, 0.00825500487999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.528214163155104, 0.004167337539145481, 0.8491009546221154, 0.3067186825605233], [-0.007436690288146598, 0.9999723078025942, -0.0002815413148617096, -0.4698843154640521], [-0.8490786144285529, -0.006165786712871026, 0.5282305269428302, 0.007957458489997293]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.49789395631736977, 0.0034716766659784416, 0.8672309702286722, 0.2913149239462537], [-0.006440119554018231, 0.9999792154894445, -0.00030569469273132306, -0.47496229171883897], [-0.867214006530549, -0.005432867589230653, 0.49790596584796093, 0.007682800300003123]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4635125099480891, 0.0019332409871560053, 0.8860882663148791, 0.3009392907226167], [-0.004837855731708149, 0.9999882366284822, 0.00034893635205511384, -0.5340462731291316], [-0.8860771683513472, -0.00444850356234397, 0.46351641021922196, 0.007675170900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.43143452777826047, 0.0027584464138100365, 0.9021400330403986, 0.25663219796519743], [-0.004528934582562207, 0.9999893467150374, -0.0008917443466251239, -0.5011132369768231], [-0.9021328821145453, -0.00370100389286533, 0.431442424406651, 0.005020141599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.39535296433621897, 0.004147310441529025, 0.9185199145400528, 0.2609817131007601], [-0.0047879584551206705, 0.9999855258455073, -0.0024542928342443063, -0.5676194663967435], [-0.9185167984552032, -0.0034275232436511345, 0.3953670990864286, 0.007942199699996877]]]
